ticker,company,sector,price,signal,buy_score,quality_score,composite_score,overheat_score,ev_to_sales,ev_to_fcf,net_debt_to_ebitda,current_ratio,revenue_growth,eps_growth,roic,gross_margin,fcf_margin,change_6m,change_1y
ADBE,Adobe Inc.,Technology,245.99,BUY,15,12,27,0,4.142759375127796,9.819026364253174,0.03279352226720648,0.9118525021949078,0.10527784236224134,0.34485530546623805,0.3739574104782063,0.8910154173312068,0.42191142191142195,-32.77125,-36.8625
APP,AppLovin Corporation,Technology,439.92,WATCH,9,12,21,2,25.790027537977775,37.975987841815005,0.2531164353678591,3.3219612112269714,0.16381999843711778,1.1025641025641026,0.5823408330808151,0.8648425943596743,0.6791140666413584,-32.27728,43.41788
FTNT,"Fortinet, Inc.",Technology,83.12,BUY,7,12,19,0,8.870085357815165,27.097238026327613,-0.610814555234098,1.1720699245133095,0.14167702071929883,0.0701754385964913,0.28748888442172366,0.808429907641626,0.3273427848696982,-1.29438,-15.57136
GILD,"Gilead Sciences, Inc.",Healthcare,141.11,BUY,9,12,21,0,6.528251348413831,20.328374003172925,1.3205118262892594,1.6833996444594939,0.023961883564025874,17.0,0.2024534223512997,0.8079953807485905,0.3211398682154745,23.68306,33.28611
BKNG,Booking Holdings Inc.,Consumer Cyclical,4294.29,BUY,10,12,22,0,5.220171245532563,15.462897481677121,0.2267549094065314,1.3333333333333333,0.1338725304351489,-0.048239597622313654,0.5082313329686815,1.0,0.3375933424973065,-21.12522,-6.42271
NVDA,NVIDIA Corporation,Technology,178.56,WATCH,10,12,22,2,20.10163946942178,44.89953891087757,0.005582766063423543,3.905263812455306,0.654735357900948,0.6599326599326597,0.6288038473944232,0.7106808435754708,0.4477025812964833,1.06979,50.64541
V,Visa Inc.,Financial Services,299.71,BUY,6,12,18,0,14.115960033847937,25.482977222653524,0.2415271769794997,1.1113333968435426,0.1133997661860491,0.04928131416837787,0.307933324782277,0.8107801212824044,0.5539368461742891,-12.26545,-11.72018
MA,Mastercard Incorporated,Financial Services,491.14,BUY,8,12,20,0,13.606930675032782,26.10489490785163,0.3898682777062494,1.0349705649767156,0.16416373770724607,0.18893678160919547,0.48628291591916467,0.8343142935561587,0.5212405843066694,-15.92372,-8.43432
CDNS,"Cadence Design Systems, Inc.",Technology,287.4,WATCH,5,11,16,0,14.69553936662023,49.050500941484074,-0.27833753821241725,2.855560875709583,0.14123200059294191,0.05141388174807191,0.1411122159508276,0.8636488841572743,0.29960018928556126,-23.02129,11.17988
ZTS,Zoetis Inc.,Healthcare,116.025,WATCH,5,11,16,0,6.159758086616669,25.542895228208497,1.7575238561291902,3.0281879194630874,0.022796024200518582,0.10237659963436939,0.21539645948706918,0.704869546846942,0.2411534805112496,-20.46545,-28.88882
ANET,"Arista Networks, Inc.",Technology,136.26,BUY,11,11,22,0,18.8354363294358,39.889542129620914,-0.4998854582940922,3.0478936110852786,0.28595907526666764,0.2290748898678414,0.2264182384087966,0.6405609780472368,0.4721898353265155,-8.9232,64.22803
ABNB,"Airbnb, Inc.",Consumer Cyclical,130.79,BUY,9,11,20,0,6.0385125723388615,15.964888206911446,-1.766116352201258,1.3771704886804894,0.10259412718429112,-0.02147971360381879,0.19163705554746566,0.8295890858589985,0.37823707213462954,2.95183,3.67816
EXPE,"Expedia Group, Inc.",Consumer Cyclical,239.41,BUY,7,11,18,0,1.8805812468607885,7.498404197564276,-0.10760602874167544,0.7323647715675091,0.07610839237455262,0.09904153354632585,0.1639414337672174,0.8862417701757959,0.25079752935586774,7.63386,38.31533
INTU,Intuit Inc.,Technology,455.24,BUY,13,11,24,0,6.524203473833309,19.194838148413513,0.6977662969153624,1.3232700135685211,0.15634019035922628,0.3062381852551985,0.1642489982224892,0.812285671686298,0.3398936434570846,-33.8237,-24.17974
MCO,Moody's Corporation,Financial Services,435.8,WATCH,6,11,17,0,10.654876911116869,29.161113475177306,1.2765355949627346,1.7396846695739685,0.08888261851015801,0.2128975265017668,0.2088597428292729,0.6816532780513086,0.365379632029023,-9.34809,-5.2176
MSFT,Microsoft Corporation,Technology,389.02,BUY,9,11,20,0,9.781212109882699,38.59479903115796,0.5171878673877263,1.3860236144763662,0.1493215623240672,0.1551433389544688,0.21118263773925158,0.6858632915702252,0.2534334251095913,-24.88946,0.56354048
MO,"Altria Group, Inc.",Consumer Defensive,65.07,WATCH,6,11,17,0,6.2406081251315415,14.37801999823672,1.9845794392523364,0.6056368800524361,-0.01491880258266484,-0.3715596330275229,0.2822595585864554,0.695589782837463,0.43403807519372434,0.27739251,12.01584
KLAC,KLA Corporation,Technology,1511.52,AVOID,10,11,21,4,15.883721194023012,46.222755354567944,0.648072603032967,2.77043856177771,0.23887647752854163,0.4958353748162666,0.36807118420612217,0.618897931141411,0.3436342353929645,44.66937,110.97061
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,458.05,BUY,7,11,18,0,9.564344098883572,36.0509111403344,-0.24955484699159386,2.9009116336890086,0.09568878685311386,8.432692307692307,0.16247187922752243,0.8628306087187666,0.2653010366826156,19.55784,-10.21796
NVO,Novo Nordisk A/S,Healthcare,37.075,WATCH,6,11,17,0,3.750162400580462,20.629364092499642,0.6502386419499567,0.7996485224495852,0.023388856175728213,0.017203352448169253,0.2952694141131906,0.8097869696891259,0.18178759091968008,-39.61726,-52.94454
MRK,"Merck & Co., Inc.",Healthcare,114.23,WATCH,4,11,15,2,4.897484095045454,25.759736124838188,1.3673653691198424,1.5362022099057437,0.01313738935294851,0.076923076923077,0.20833826770420766,0.8150005383704296,0.19012167171709402,40.14231,20.58482
MU,"Micron Technology, Inc.",Technology,444.27,AVOID,15,11,26,4,8.5399783097438,22.50238016883529,-0.1421919495112753,2.89682428651371,0.48851101111066864,9.928571428571429,0.32327749303429537,0.5843699994838177,0.37951444450179794,173.01051,331.3301
PAYX,"Paychex, Inc.",Industrials,91.71,WATCH,5,11,16,0,6.0361465783324215,17.701824952126366,1.314532482162974,1.2653420630299244,0.055586078851145256,-0.019189765458422332,0.1723359799944023,0.7336217040388472,0.34099007275559756,-29.45385,-36.85189
PM,Philip Morris International Inc.,Consumer Defensive,163.37,BUY,7,11,18,0,7.338066886956308,27.970531022224304,2.5174941304472314,0.9581547174263578,0.07312952109403875,0.6048565121412802,0.2556036752449219,0.6711769336744735,0.2623499311159221,0.25774778,7.14895
PLTR,Palantir Technologies Inc.,Technology,155.68,AVOID,10,11,21,6,79.48371304223087,169.26465033836968,-0.7019942228641262,7.109823993412619,0.5618339093221548,2.2857142857142856,0.17915135419928033,0.8236651721415028,0.46958247267423175,-14.64444,78.14395
